timestamp,scenario,treatment,repetition,execution_order,response_time_ms,response_size_bytes,status_code,success,records_returned,error
2026-06-16T02:46:42.454966+00:00,simple_user,REST,59,1,12.2698,115,200,true,1,
2026-06-16T02:46:42.578793+00:00,simple_user,GRAPHQL,59,2,23.1561,78,200,true,1,
2026-06-16T02:46:42.696192+00:00,simple_user,REST,60,1,16.7793,115,200,true,1,
2026-06-16T02:46:42.811429+00:00,simple_user,GRAPHQL,60,2,14.5327,78,200,true,1,
2026-06-16T02:46:42.924110+00:00,simple_user,REST,61,1,12.3993,115,200,true,1,
2026-06-16T02:46:43.031810+00:00,simple_user,GRAPHQL,61,2,7.0155,78,200,true,1,
2026-06-16T02:46:43.139606+00:00,simple_user,REST,62,1,7.2077,115,200,true,1,
2026-06-16T02:46:43.245712+00:00,simple_user,GRAPHQL,62,2,5.3000,78,200,true,1,
2026-06-16T02:46:43.362321+00:00,simple_user,GRAPHQL,63,1,15.8295,78,200,true,1,
2026-06-16T02:46:43.479203+00:00,simple_user,REST,63,2,16.3371,115,200,true,1,
2026-06-16T02:46:43.592467+00:00,simple_user,GRAPHQL,64,1,12.4092,78,200,true,1,
2026-06-16T02:46:43.713217+00:00,simple_user,REST,64,2,20.2779,115,200,true,1,
2026-06-16T02:46:43.826501+00:00,simple_user,GRAPHQL,65,1,12.7232,78,200,true,1,
2026-06-16T02:46:43.946055+00:00,simple_user,REST,65,2,19.0839,115,200,true,1,
2026-06-16T02:46:44.060273+00:00,simple_user,REST,66,1,13.6652,115,200,true,1,
2026-06-16T02:46:44.180082+00:00,simple_user,GRAPHQL,66,2,19.0817,78,200,true,1,
2026-06-16T02:46:44.294138+00:00,simple_user,REST,67,1,13.5348,115,200,true,1,
2026-06-16T02:46:44.412003+00:00,simple_user,GRAPHQL,67,2,16.8762,78,200,true,1,
2026-06-16T02:46:44.525724+00:00,simple_user,REST,68,1,13.4837,115,200,true,1,
2026-06-16T02:46:44.643478+00:00,simple_user,GRAPHQL,68,2,17.4703,78,200,true,1,
2026-06-16T02:46:44.763940+00:00,simple_user,GRAPHQL,69,1,19.0958,78,200,true,1,
2026-06-16T02:46:44.881233+00:00,simple_user,REST,69,2,16.6830,115,200,true,1,
2026-06-16T02:46:44.995157+00:00,simple_user,REST,70,1,13.5304,115,200,true,1,
2026-06-16T02:46:45.114363+00:00,simple_user,GRAPHQL,70,2,18.0806,78,200,true,1,
2026-06-16T02:46:45.231774+00:00,simple_user,REST,71,1,16.7577,115,200,true,1,
2026-06-16T02:46:45.348825+00:00,simple_user,GRAPHQL,71,2,16.1706,78,200,true,1,
2026-06-16T02:46:45.466054+00:00,simple_user,GRAPHQL,72,1,16.3024,78,200,true,1,
2026-06-16T02:46:45.596744+00:00,simple_user,REST,72,2,30.0496,115,200,true,1,
2026-06-16T02:46:45.714297+00:00,simple_user,REST,73,1,16.8005,115,200,true,1,
2026-06-16T02:46:45.832429+00:00,simple_user,GRAPHQL,73,2,17.3178,78,200,true,1,
2026-06-16T02:46:45.948978+00:00,simple_user,REST,74,1,15.9004,115,200,true,1,
2026-06-16T02:46:46.066216+00:00,simple_user,GRAPHQL,74,2,16.3500,78,200,true,1,
2026-06-16T02:46:46.182918+00:00,simple_user,GRAPHQL,75,1,15.7869,78,200,true,1,
2026-06-16T02:46:46.299882+00:00,simple_user,REST,75,2,16.4341,115,200,true,1,
2026-06-16T02:46:46.416675+00:00,simple_user,REST,76,1,16.1217,115,200,true,1,
2026-06-16T02:46:46.533498+00:00,simple_user,GRAPHQL,76,2,15.9218,78,200,true,1,
2026-06-16T02:46:46.650278+00:00,simple_user,GRAPHQL,77,1,15.8602,78,200,true,1,
2026-06-16T02:46:46.774667+00:00,simple_user,REST,77,2,23.7493,115,200,true,1,
2026-06-16T02:46:46.898505+00:00,simple_user,REST,78,1,23.1245,115,200,true,1,
2026-06-16T02:46:47.015454+00:00,simple_user,GRAPHQL,78,2,16.0608,78,200,true,1,
2026-06-16T02:46:47.133077+00:00,simple_user,GRAPHQL,79,1,16.6128,78,200,true,1,
2026-06-16T02:46:47.265240+00:00,simple_user,REST,79,2,31.5313,115,200,true,1,
2026-06-16T02:46:47.372909+00:00,simple_user,GRAPHQL,80,1,6.8110,78,200,true,1,
2026-06-16T02:46:47.499649+00:00,simple_user,REST,80,2,26.1234,115,200,true,1,
2026-06-16T02:46:47.614972+00:00,simple_user,REST,81,1,14.7490,115,200,true,1,
2026-06-16T02:46:47.731745+00:00,simple_user,GRAPHQL,81,2,15.9472,78,200,true,1,
2026-06-16T02:46:47.850383+00:00,simple_user,REST,82,1,18.0134,115,200,true,1,
2026-06-16T02:46:47.968218+00:00,simple_user,GRAPHQL,82,2,17.0228,78,200,true,1,
2026-06-16T02:46:48.100371+00:00,simple_user,REST,83,1,31.5056,115,200,true,1,
2026-06-16T02:46:48.248278+00:00,simple_user,GRAPHQL,83,2,16.7836,78,200,true,1,
2026-06-16T02:46:48.367393+00:00,simple_user,REST,84,1,18.4595,115,200,true,1,
2026-06-16T02:46:48.484635+00:00,simple_user,GRAPHQL,84,2,16.3231,78,200,true,1,
2026-06-16T02:46:48.602044+00:00,simple_user,GRAPHQL,85,1,16.5250,78,200,true,1,
2026-06-16T02:46:48.718695+00:00,simple_user,REST,85,2,16.0378,115,200,true,1,
2026-06-16T02:46:48.848048+00:00,simple_user,GRAPHQL,86,1,28.5237,78,200,true,1,
2026-06-16T02:46:48.960875+00:00,simple_user,REST,86,2,12.5854,115,200,true,1,
2026-06-16T02:46:49.064158+00:00,simple_user,REST,87,1,2.7758,115,200,true,1,
2026-06-16T02:46:49.184597+00:00,simple_user,GRAPHQL,87,2,19.9152,78,200,true,1,
2026-06-16T02:46:49.301556+00:00,simple_user,REST,88,1,16.4227,115,200,true,1,
2026-06-16T02:46:49.418595+00:00,simple_user,GRAPHQL,88,2,16.1621,78,200,true,1,
2026-06-16T02:46:49.535594+00:00,simple_user,REST,89,1,16.1189,115,200,true,1,
2026-06-16T02:46:49.650209+00:00,simple_user,GRAPHQL,89,2,13.8720,78,200,true,1,
2026-06-16T02:46:49.768876+00:00,simple_user,GRAPHQL,90,1,17.8433,78,200,true,1,
2026-06-16T02:46:49.886276+00:00,simple_user,REST,90,2,16.6848,115,200,true,1,
2026-06-16T02:46:50.018719+00:00,simple_user,GRAPHQL,91,1,31.4526,78,200,true,1,
2026-06-16T02:46:50.135356+00:00,simple_user,REST,91,2,16.0135,115,200,true,1,
2026-06-16T02:46:50.252457+00:00,simple_user,REST,92,1,16.3733,115,200,true,1,
2026-06-16T02:46:50.369278+00:00,simple_user,GRAPHQL,92,2,15.8371,78,200,true,1,
2026-06-16T02:46:50.484210+00:00,simple_user,REST,93,1,14.4167,115,200,true,1,
2026-06-16T02:46:50.601539+00:00,simple_user,GRAPHQL,93,2,16.5089,78,200,true,1,
2026-06-16T02:46:50.718492+00:00,simple_user,GRAPHQL,94,1,16.0392,78,200,true,1,
2026-06-16T02:46:50.835616+00:00,simple_user,REST,94,2,16.1585,115,200,true,1,
2026-06-16T02:46:50.952732+00:00,simple_user,GRAPHQL,95,1,16.2067,78,200,true,1,
2026-06-16T02:46:51.069669+00:00,simple_user,REST,95,2,16.0858,115,200,true,1,
2026-06-16T02:46:51.182446+00:00,simple_user,REST,96,1,12.1839,115,200,true,1,
2026-06-16T02:46:51.299927+00:00,simple_user,GRAPHQL,96,2,16.7132,78,200,true,1,
2026-06-16T02:46:51.417678+00:00,simple_user,GRAPHQL,97,1,16.6656,78,200,true,1,
2026-06-16T02:46:51.535484+00:00,simple_user,REST,97,2,17.2409,115,200,true,1,
2026-06-16T02:46:51.651746+00:00,simple_user,REST,98,1,15.7235,115,200,true,1,
2026-06-16T02:46:51.768627+00:00,simple_user,GRAPHQL,98,2,16.2368,78,200,true,1,
2026-06-16T02:46:51.883513+00:00,simple_user,GRAPHQL,99,1,14.4070,78,200,true,1,
2026-06-16T02:46:52.001554+00:00,simple_user,REST,99,2,17.2653,115,200,true,1,
2026-06-16T02:46:52.120502+00:00,simple_user,GRAPHQL,100,1,18.0521,78,200,true,1,
2026-06-16T02:46:52.237650+00:00,simple_user,REST,100,2,16.5400,115,200,true,1,
2026-06-16T02:46:54.669908+00:00,user_list,GRAPHQL,1,1,28.4323,2531,200,true,100,
2026-06-16T02:46:54.789723+00:00,user_list,REST,1,2,18.6670,5471,200,true,100,
2026-06-16T02:46:54.902944+00:00,user_list,REST,2,1,12.4359,5471,200,true,100,
2026-06-16T02:46:55.005422+00:00,user_list,GRAPHQL,2,2,1.7858,2531,200,true,100,
2026-06-16T02:46:55.107933+00:00,user_list,GRAPHQL,3,1,2.1606,2531,200,true,100,
2026-06-16T02:46:55.210422+00:00,user_list,REST,3,2,1.9512,5471,200,true,100,
2026-06-16T02:46:55.336399+00:00,user_list,REST,4,1,25.6080,5471,200,true,100,
2026-06-16T02:46:55.450150+00:00,user_list,GRAPHQL,4,2,13.0704,2531,200,true,100,
2026-06-16T02:46:55.563428+00:00,user_list,GRAPHQL,5,1,12.8009,2531,200,true,100,
2026-06-16T02:46:55.682716+00:00,user_list,REST,5,2,18.9668,5471,200,true,100,
2026-06-16T02:46:55.805758+00:00,user_list,GRAPHQL,6,1,22.0696,2531,200,true,100,
2026-06-16T02:46:55.922551+00:00,user_list,REST,6,2,16.5260,5471,200,true,100,
2026-06-16T02:46:56.029934+00:00,user_list,REST,7,1,6.7908,5471,200,true,100,
2026-06-16T02:46:56.156767+00:00,user_list,GRAPHQL,7,2,25.8325,2531,200,true,100,
2026-06-16T02:46:56.274404+00:00,user_list,GRAPHQL,8,1,16.1619,2531,200,true,100,
2026-06-16T02:46:56.458375+00:00,user_list,REST,8,2,21.4933,5471,200,true,100,
2026-06-16T02:46:56.591539+00:00,user_list,REST,9,1,32.4783,5471,200,true,100,
2026-06-16T02:46:56.706984+00:00,user_list,GRAPHQL,9,2,14.5024,2531,200,true,100,
2026-06-16T02:46:56.812792+00:00,user_list,REST,10,1,5.2814,5471,200,true,100,
2026-06-16T02:46:56.942284+00:00,user_list,GRAPHQL,10,2,28.2841,2531,200,true,100,
2026-06-16T02:46:57.060520+00:00,user_list,REST,11,1,17.5721,5471,200,true,100,
2026-06-16T02:46:57.191129+00:00,user_list,GRAPHQL,11,2,29.3996,2531,200,true,100,
2026-06-16T02:46:57.308824+00:00,user_list,GRAPHQL,12,1,16.3956,2531,200,true,100,
2026-06-16T02:46:57.426619+00:00,user_list,REST,12,2,17.1847,5471,200,true,100,
2026-06-16T02:46:57.558391+00:00,user_list,REST,13,1,31.0973,5471,200,true,100,
2026-06-16T02:46:57.663728+00:00,user_list,GRAPHQL,13,2,4.6248,2531,200,true,100,
2026-06-16T02:46:57.786343+00:00,user_list,GRAPHQL,14,1,21.9510,2531,200,true,100,
2026-06-16T02:46:57.908115+00:00,user_list,REST,14,2,21.0537,5471,200,true,100,
2026-06-16T02:46:58.026797+00:00,user_list,REST,15,1,18.1466,5471,200,true,100,
2026-06-16T02:46:58.159855+00:00,user_list,GRAPHQL,15,2,31.6653,2531,200,true,100,
2026-06-16T02:46:58.278024+00:00,user_list,GRAPHQL,16,1,16.9048,2531,200,true,100,
2026-06-16T02:46:58.407082+00:00,user_list,REST,16,2,28.4728,5471,200,true,100,
2026-06-16T02:46:58.525773+00:00,user_list,REST,17,1,17.8954,5471,200,true,100,
2026-06-16T02:46:58.642661+00:00,user_list,GRAPHQL,17,2,15.8264,2531,200,true,100,
2026-06-16T02:46:58.759288+00:00,user_list,GRAPHQL,18,1,15.6276,2531,200,true,100,
2026-06-16T02:46:58.876144+00:00,user_list,REST,18,2,16.3322,5471,200,true,100,
2026-06-16T02:46:58.992433+00:00,user_list,GRAPHQL,19,1,15.3839,2531,200,true,100,
2026-06-16T02:46:59.111759+00:00,user_list,REST,19,2,18.7590,5471,200,true,100,
2026-06-16T02:46:59.244615+00:00,user_list,REST,20,1,32.2074,5471,200,true,100,
2026-06-16T02:46:59.361920+00:00,user_list,GRAPHQL,20,2,16.0570,2531,200,true,100,
2026-06-16T02:46:59.490944+00:00,user_list,REST,21,1,28.3770,5471,200,true,100,
2026-06-16T02:46:59.610167+00:00,user_list,GRAPHQL,21,2,17.9439,2531,200,true,100,
2026-06-16T02:46:59.729304+00:00,user_list,GRAPHQL,22,1,17.9864,2531,200,true,100,
2026-06-16T02:46:59.860751+00:00,user_list,REST,22,2,30.9140,5471,200,true,100,
2026-06-16T02:46:59.987753+00:00,user_list,GRAPHQL,23,1,26.0518,2531,200,true,100,
2026-06-16T02:47:00.106013+00:00,user_list,REST,23,2,17.8980,5471,200,true,100,
2026-06-16T02:47:00.229212+00:00,user_list,REST,24,1,22.7365,5471,200,true,100,
2026-06-16T02:47:00.361132+00:00,user_list,GRAPHQL,24,2,30.7642,2531,200,true,100,
2026-06-16T02:47:00.478808+00:00,user_list,GRAPHQL,25,1,16.4787,2531,200,true,100,
2026-06-16T02:47:00.596603+00:00,user_list,REST,25,2,17.2665,5471,200,true,100,
2026-06-16T02:47:00.726422+00:00,user_list,GRAPHQL,26,1,28.8471,2531,200,true,100,
2026-06-16T02:47:00.843913+00:00,user_list,REST,26,2,16.9725,5471,200,true,100,
2026-06-16T02:47:00.960810+00:00,user_list,REST,27,1,16.3258,5471,200,true,100,
2026-06-16T02:47:01.078347+00:00,user_list,GRAPHQL,27,2,16.5636,2531,200,true,100,
2026-06-16T02:47:01.195127+00:00,user_list,REST,28,1,16.2256,5471,200,true,100,
2026-06-16T02:47:01.311541+00:00,user_list,GRAPHQL,28,2,15.4091,2531,200,true,100,
2026-06-16T02:47:01.425014+00:00,user_list,REST,29,1,12.9565,5471,200,true,100,
2026-06-16T02:47:01.544412+00:00,user_list,GRAPHQL,29,2,18.3466,2531,200,true,100,
2026-06-16T02:47:01.663056+00:00,user_list,REST,30,1,17.9710,5471,200,true,100,
2026-06-16T02:47:01.795892+00:00,user_list,GRAPHQL,30,2,31.5735,2531,200,true,100,
2026-06-16T02:47:01.914046+00:00,user_list,REST,31,1,17.4977,5471,200,true,100,
2026-06-16T02:47:02.043062+00:00,user_list,GRAPHQL,31,2,27.7537,2531,200,true,100,
2026-06-16T02:47:02.145705+00:00,user_list,GRAPHQL,32,1,1.9004,2531,200,true,100,
2026-06-16T02:47:02.247860+00:00,user_list,REST,32,2,2.0509,5471,200,true,100,
2026-06-16T02:47:02.379236+00:00,user_list,REST,33,1,30.8837,5471,200,true,100,
2026-06-16T02:47:02.497678+00:00,user_list,GRAPHQL,33,2,17.2273,2531,200,true,100,
2026-06-16T02:47:02.627926+00:00,user_list,REST,34,1,29.5977,5471,200,true,100,
2026-06-16T02:47:02.747853+00:00,user_list,GRAPHQL,34,2,18.7668,2531,200,true,100,
2026-06-16T02:47:02.880070+00:00,user_list,GRAPHQL,35,1,30.9437,2531,200,true,100,
2026-06-16T02:47:02.998363+00:00,user_list,REST,35,2,17.7383,5471,200,true,100,
2026-06-16T02:47:03.130396+00:00,user_list,REST,36,1,31.3858,5471,200,true,100,
2026-06-16T02:47:03.248285+00:00,user_list,GRAPHQL,36,2,16.6322,2531,200,true,100,
2026-06-16T02:47:03.380862+00:00,user_list,REST,37,1,32.0127,5471,200,true,100,
2026-06-16T02:47:03.507704+00:00,user_list,GRAPHQL,37,2,25.9917,2531,200,true,100,
2026-06-16T02:47:03.613835+00:00,user_list,REST,38,1,5.6724,5471,200,true,100,
2026-06-16T02:47:03.732607+00:00,user_list,GRAPHQL,38,2,17.5962,2531,200,true,100,
2026-06-16T02:47:03.863762+00:00,user_list,GRAPHQL,39,1,29.8762,2531,200,true,100,
2026-06-16T02:47:03.982329+00:00,user_list,REST,39,2,18.0330,5471,200,true,100,
2026-06-16T02:47:04.114418+00:00,user_list,GRAPHQL,40,1,30.8139,2531,200,true,100,
2026-06-16T02:47:04.232459+00:00,user_list,REST,40,2,17.4063,5471,200,true,100,
2026-06-16T02:47:04.359382+00:00,user_list,REST,41,1,26.3358,5471,200,true,100,
2026-06-16T02:47:04.461268+00:00,user_list,GRAPHQL,41,2,1.6225,2531,200,true,100,
2026-06-16T02:47:04.580052+00:00,user_list,REST,42,1,18.1524,5471,200,true,100,
2026-06-16T02:47:04.699903+00:00,user_list,GRAPHQL,42,2,18.6214,2531,200,true,100,
2026-06-16T02:47:04.832504+00:00,user_list,GRAPHQL,43,1,31.3201,2531,200,true,100,
2026-06-16T02:47:04.948017+00:00,user_list,REST,43,2,14.9239,5471,200,true,100,
